order_id,products
1320132,30415 1654
1325316,38231 16521
320326,35108 24852 23622
3024191,47547 44359 42445 40377 30233 23405 21863 21137 17794 15392
1970262,47626 47042 45200 44837 44683 43713 43295 40706 28204 26721
36863,41834 14647 3880
688716,36929
2710859,47591 45104 45007 41165 40516 38273 29274 23959 21267 6615
1658650,20120
36740,44805 44667 37908 12803
2943466,47209 31717 27521 27423 27156 26369 26209 21137 6020 3583
1172828,36696 22533
2378064,45603 45106 43662 36865 30776 28398 24799 21387 13263 13062
2399184,30753 12409
862070,38400 31073 21076 7533 7474 6385 6297 4367 2581 717
313331,46069 39275 38310 32864 31701 31343 26914 24838 19613 16290
2318705,39275 35547 33089 17946 7401 3843
1696774,46513 38154 14032 10573 5097
2686576,41787
3069370,43609 37538 27845 24830 22935 19706 13176 11984 6104 5194
2726815,46709 37606 37249 35297 29750 24852 7603 5655 1782
1862801,29603 3339
2572142,36550 22935 21964 12703 5077 4086
1379299,45066 44008 39877 39458 33787 33754 33334 26421 22124 20851
3116687,48273 47557 47409 47379 47294 45185 44455 43511 43013 42531
588332,37524
887842,48364 46969 46667 43789 39984 28171 27925 20319 19048 18918
1185710,43210 42828 33731 28849 27783 27548 24009 12099 4210
3376600,47761 46820 45767 44643 43421 36364 35461 33814 33158 21961
654116,14392 1103
2761369,41149 35510 30391 13500
1266894,44167 39921 30161 4146
2185735,33946 30427 26940 22944 10915 8379 8075
65467,31945 30489 24224
2372519,42087 36086 32853 24906 23495 20414 13022 12339 11121 8590
2247264,24852
476412,46667 23165 19660 1359
293692,40709 10241
3387692,27344 18382 11046 8479
543041,47526 45364 39430 37158 35167 32691 28073 26497 11440 9808
1490499,40545 37053 25043 21329 8424 5499
1545001,45143 45007 41556 34281 33000 32689 31506 30995 27744 26940
1267591,24852
3100473,48328 48017 29274 10960 10948 4506 2626
203528,38544 30391 8661
1237146,39327 38456 27966 24852 20919 11454 10246 8424
2535468,39275 27966
153911,38847 35140 15658
1018776,46562
3158092,46041 39604 35194 35123 33909 18987 12697 12564 5923
2496659,46041 34203
1170109,19660 14233
1237487,42828 40761 27690 21616 11440 1556
2688906,26209 14332 3952
2278226,48946 42736 42650 37766 34358 20583 17200 12254 9913 260
141543,1940
3311636,47651
2558743,37646 33151 29265 22548
1671355,45104 42768 36830 32017 14050
2520517,12341
2316252,26932 25952
2864780,39275 32299 31372 29810 23270 6569
2065552,46041 18027 15860 8022 432
1409336,45143 2228
2510588,32747 25069 775
2172762,20119
1635368,5241
951592,47820 25122 11714
2270224,49576 47888 47209 45007 44683 43629 42357 37671 36070 35921
3235117,35004 30257 27845 22935 13646 1942
2279794,31066 27941 25480 8075 4715 1529
20345,47241 45368 20754 18465 17021 13113 11440 10267 1203
352630,30639
1237738,48708 47978 36086 22935 10241 7135 4054
2525507,44449 39619 30776 28745 27130 26648 21903 20947 19938 11941
2572782,43947 41527 22997
2544926,37980 22900 20940
1500721,21903 10199
527075,44870 39059 37460 34027 22952 18987 14653 4258
2933690,38140 9525 5130
1295088,24964 16759 5450
1684278,1194
3419249,1000
615968,40334 13176
730226,12899
825152,49605 34004 30989 28204 24097 22952 18175 18027 17600 15120
1217860,47890 37092 35042 34660 32689 28829 24186 23549 20127 18460
797320,45007 44661 41065 36724 17191 16973 14992
1660241,45535 39877 34530 27966 24563 20114 19625 17581 16830 7185
2578885,24841 14633
737811,44953 39190 37257 35168 34465 34023 28985 23236 20842 18963
2003451,12341 7948
330006,46346 6269
173060,46413 26915 12745
1417318,49175 38383 30463 27156 22831 22591 21280 17956 17794 9885
1023763,19660 5769
3096624,44142 42980 39581 35042 26861 26767 25407 19546 17316 16235
1654614,38510 17600 5646 4920 2468
3263101,48946
472089,38293 14277 11023 4193
687724,39475 31717
2446481,35749 34405 33391 13557 2099
1964277,49072 47105 40571 33787 33754 32579 23165 19240 18523 15123
3354422,39279 37464 11941
977808,30463 26800 25157 23643 21295 5499 3952
2166558,49326 45004 41669 27941 21100 20641 19495 13944 11380 1148
14817,47766 36591 36056 34969 28459 9068 760
1151839,42858 29487
2991602,16618
1520586,45063 44047 31915 27966 26940 17858 15455 7578 4149 2846
526421,47766 23909 3999
40070,46226 45906 11005
